t,raw,filtered
0.876000,0.490640,0.582101
0.877000,0.433218,0.561133
0.878000,0.488841,0.523713
0.879000,0.542709,0.501557
0.880000,0.655453,0.481607
0.881000,0.908182,0.483016
0.882000,0.320052,0.473386
0.883000,0.319253,0.423296
0.884000,0.343968,0.399365
0.885000,0.740665,0.469319
0.886000,0.989475,0.566587
0.887000,0.429549,0.561033
0.888000,-0.264828,0.497574
0.889000,-0.110657,0.443075
0.890000,0.059106,0.399111
0.891000,0.049869,0.344058
0.892000,0.008616,0.262279
0.893000,0.067914,0.239357
0.894000,-0.096354,0.201575
0.895000,0.271236,0.194963
0.896000,-0.267683,0.103295
0.897000,-0.326390,-0.016329
0.898000,0.088896,-0.047298
0.899000,-0.491085,-0.067867
0.900000,0.116908,-0.047179
0.901000,0.061159,-0.046992
0.902000,0.010534,-0.050568
0.903000,0.544178,-0.001881
0.904000,-0.121784,-0.019126
0.905000,0.661655,0.049784
0.906000,-0.064799,0.019235
0.907000,-0.439445,0.003621
0.908000,-0.110157,0.023278
0.909000,-0.540061,-0.033900
0.910000,-0.534544,-0.037851
0.911000,-0.281431,-0.074063
0.912000,-0.319007,-0.108624
0.913000,-0.745602,-0.177363
0.914000,-0.319769,-0.255904
0.915000,-0.306738,-0.272718
0.916000,-0.241074,-0.354784
0.917000,-0.512021,-0.395441
0.918000,-0.244355,-0.377705
0.919000,-1.188126,-0.475703
0.920000,-0.683157,-0.488711
0.921000,-0.811205,-0.513862
0.922000,-0.484099,-0.532287
0.923000,-0.670943,-0.564281
0.924000,-0.544183,-0.545970
0.925000,0.057546,-0.511669
0.926000,-0.589673,-0.537390
0.927000,-0.464170,-0.557671
0.928000,-0.722637,-0.576818
0.929000,-0.705638,-0.618753
0.930000,-0.807212,-0.584125
0.931000,-0.754387,-0.590600
0.932000,-0.612293,-0.572517
0.933000,-0.528327,-0.576538
0.934000,-0.973632,-0.604055
0.935000,-0.914142,-0.637688
0.936000,-1.440298,-0.773855
0.937000,-1.105921,-0.820787
0.938000,-0.765247,-0.848158
0.939000,-0.742894,-0.849999
0.940000,-0.887574,-0.866539
0.941000,-0.632572,-0.850662
0.942000,-0.703796,-0.846063
0.943000,-0.454021,-0.831675
0.944000,-0.705268,-0.847760
0.945000,-0.894398,-0.840557
0.946000,-0.701151,-0.821195
0.947000,-1.712937,-0.845980
0.948000,-0.765604,-0.815042
0.949000,-2.032227,-0.930222
0.950000,-1.517039,-1.000599
0.951000,-0.925779,-1.004072
0.952000,-0.972325,-1.034959
0.953000,-1.506094,-1.107895
0.954000,-1.395957,-1.193525
0.955000,-0.776526,-1.200003
0.956000,-1.317708,-1.238486
0.957000,-0.464844,-1.217004
0.958000,-1.086716,-1.160074
0.959000,-0.899686,-1.172264
0.960000,-0.465994,-1.029879
0.961000,-0.839769,-0.968309
0.962000,-1.112923,-0.985322
0.963000,-0.788869,-0.968644
0.964000,-0.725299,-0.897663
0.965000,-1.100429,-0.870797
0.966000,-0.762845,-0.869553
0.967000,-0.921596,-0.833543
0.968000,-0.449464,-0.832145
0.969000,-0.754894,-0.801979
0.970000,-0.893856,-0.801449
0.971000,-0.883813,-0.839432
0.972000,-0.821134,-0.837738
0.973000,-0.726870,-0.802643
0.974000,-1.219094,-0.841754
0.975000,-1.219583,-0.886689
0.976000,-0.543355,-0.836046
0.977000,-0.946816,-0.852770
0.978000,-1.180034,-0.876265
0.979000,-0.541567,-0.884638
0.980000,-0.448774,-0.856809
0.981000,-0.959495,-0.862776
0.982000,-0.349425,-0.814195
0.983000,-0.126563,-0.751052
0.984000,-0.179226,-0.701267
0.985000,-0.064396,-0.596294
0.986000,-0.656849,-0.545136
0.987000,-0.136032,-0.508107
0.988000,-0.341353,-0.453065
0.989000,-0.421772,-0.384132
0.990000,-0.047850,-0.339249
0.991000,0.102988,-0.289088
0.992000,0.172064,-0.186219
0.993000,0.014496,-0.153136
0.994000,-0.410513,-0.178949
0.995000,-0.250618,-0.185440
0.996000,-0.085498,-0.187358
0.997000,-0.219558,-0.147604
0.998000,-0.141118,-0.148067
0.999000,0.153912,-0.103042
